Permit,Date,Month,Year,Harvest,Count,Sex
40,1/30/2012,Jan,2012,Bait,0,Unknown
2,1/31/2012,Jan,2012,Bait,0,Unknown
3,2/4/2012,Feb,2012,Bait,0,Unknown
6,2/10/2012,Feb,2012,Bait,0,Unknown
6,2/10/2012,Feb,2012,Bait,0,Unknown
77,2/10/2012,Feb,2012,Bait,0,Unknown
3,2/11/2012,Feb,2012,Bait,0,Unknown
3,2/18/2012,Feb,2012,Bait,0,Unknown
11,2/24/2012,Feb,2012,Bait,700,Male
11,2/24/2012,Feb,2012,Bait,100,Female
3,2/25/2012,Feb,2012,Bait,0,Unknown
40,2/28/2012,Feb,2012,Bait,0,Unknown
2,2/29/2012,Feb,2012,Bait,0,Unknown
6,2/29/2012,Feb,2012,Bait,0,Male
3,2/29/2012,Feb,2012,Bait,0,Unknown
6,3/2/2012,Mar,2012,Bait,0,Unknown
3,3/3/2012,Mar,2012,Bait,0,Unknown
11,3/5/2012,Mar,2012,Bait,0,Unknown
2,3/5/2012,Mar,2012,Bait,0,Unknown
17,3/8/2012,Mar,2012,Bait,0,Unknown
2,3/9/2012,Mar,2012,Bait,0,Unknown
11,3/9/2012,Mar,2012,Bait,100,Male
2,3/16/2012,Mar,2012,Bait,3800,Male
2,3/16/2012,Mar,2012,Bait,2500,Female
3,3/17/2012,Mar,2012,Bait,0,Unknown
6,3/17/2012,Mar,2012,Bait,0,Unknown
39,3/23/2012,Mar,2012,Bait,1100,Female
2,3/23/2012,Mar,2012,Bait,9900,Female
39,3/23/2012,Mar,2012,Bait,1200,Male
6,3/23/2012,Mar,2012,Bait,0,Unknown
2,3/23/2012,Mar,2012,Bait,14700,Male
20,3/23/2012,Mar,2012,Bait,0,Unknown
3,3/24/2012,Mar,2012,Bait,0,Unknown
2,3/30/2012,Mar,2012,Bait,1600,Female
2,3/30/2012,Mar,2012,Bait,1500,Male
6,3/30/2012,Mar,2012,Bait,0,Unknown
3,3/31/2012,Mar,2012,Bait,0,Unknown
20,3/31/2012,Mar,2012,Bait,0,Unknown
11,3/31/2012,Mar,2012,Bait,400,Male
11,3/31/2012,Mar,2012,Bait,100,Female
40,3/31/2012,Mar,2012,Bait,0,Unknown
11,3/31/2012,Mar,2012,Bait,200,Unknown
43,4/1/2012,Apr,2012,Bait,0,Unknown
44,4/5/2012,Apr,2012,Bait,0,Unknown
2,4/6/2012,Apr,2012,Bait,7500,Female
2,4/6/2012,Apr,2012,Bait,8700,Male
20,4/7/2012,Apr,2012,Bait,0,Unknown
61,4/7/2012,Apr,2012,Bait,0,Unknown
6,4/7/2012,Apr,2012,Bait,0,Unknown
3,4/7/2012,Apr,2012,Bait,0,Unknown
17,4/10/2012,Apr,2012,Bait,0,Unknown
40,4/12/2012,Apr,2012,Bait,0,Unknown
38,4/12/2012,Apr,2012,Bait,0,Unknown
2,4/13/2012,Apr,2012,Bait,14500,Female
6,4/13/2012,Apr,2012,Bait,0,Unknown
39,4/13/2012,Apr,2012,Bait,1400,Male
39,4/13/2012,Apr,2012,Bait,1600,Female
2,4/13/2012,Apr,2012,Bait,16300,Male
20,4/13/2012,Apr,2012,Bait,0,Unknown
3,4/14/2012,Apr,2012,Bait,0,Unknown
23,4/16/2012,Apr,2012,Bait,200,Female
23,4/16/2012,Apr,2012,Bait,200,Male
42,4/16/2012,Apr,2012,Bait,1300,Female
42,4/16/2012,Apr,2012,Bait,200,Male
42,4/17/2012,Apr,2012,Bait,4400,Female
19,4/17/2012,Apr,2012,Bait,200,Female
42,4/17/2012,Apr,2012,Bait,2000,Male
20,4/17/2012,Apr,2012,Bait,7600,Unknown
19,4/17/2012,Apr,2012,Bait,300,Male
62,4/18/2012,Apr,2012,Bait,700,Male
42,4/18/2012,Apr,2012,Bait,1300,Female
71,4/20/2012,Apr,2012,Bait,1200,Male
71,4/20/2012,Apr,2012,Bait,2200,Female
70,4/20/2012,Apr,2012,Bait,1100,Female
70,4/20/2012,Apr,2012,Bait,400,Male
2,4/20/2012,Apr,2012,Bait,30800,Female
6,4/20/2012,Apr,2012,Bait,0,Unknown
73,4/20/2012,Apr,2012,Bait,0,Unknown
65,4/20/2012,Apr,2012,Bait,3100,Female
65,4/20/2012,Apr,2012,Bait,2200,Male
18,4/20/2012,Apr,2012,Bait,4500,Male
18,4/20/2012,Apr,2012,Bait,4000,Female
44,4/20/2012,Apr,2012,Bait,1200,Female
44,4/20/2012,Apr,2012,Bait,1000,Male
2,4/20/2012,Apr,2012,Bait,33100,Male
35,4/21/2012,Apr,2012,Bait,57400,Male
13,4/21/2012,Apr,2012,Bait,86100,Female
13,4/21/2012,Apr,2012,Bait,57400,Male
3,4/21/2012,Apr,2012,Bait,0,Unknown
7,4/21/2012,Apr,2012,Bait,5400,Unknown
35,4/21/2012,Apr,2012,Bait,86100,Female
29,4/22/2012,Apr,2012,Bait,15000,Male
29,4/22/2012,Apr,2012,Bait,17500,Female
2,4/22/2012,Apr,2012,Bait,12500,Male
2,4/22/2012,Apr,2012,Bait,10300,Female
37,4/23/2012,Apr,2012,Bait,262700,Unknown
36,4/23/2012,Apr,2012,Bait,0,Unknown
62,4/23/2012,Apr,2012,Bait,8400,Male
74,4/23/2012,Apr,2012,Bait,12400,Unknown
49,4/23/2012,Apr,2012,Bait,106000,Unknown
62,4/23/2012,Apr,2012,Bait,5200,Female
15,4/23/2012,Apr,2012,Bait,0,Unknown
23,4/23/2012,Apr,2012,Bait,52600,Female
23,4/23/2012,Apr,2012,Bait,48900,Male
63,4/23/2012,Apr,2012,Bait,169900,Unknown
68,4/24/2012,Apr,2012,Bait,200,Male
64,4/24/2012,Apr,2012,Bait,5000,Male
64,4/24/2012,Apr,2012,Bait,5800,Male
56,4/24/2012,Apr,2012,Bait,0,Unknown
68,4/24/2012,Apr,2012,Bait,4000,Female
21,4/24/2012,Apr,2012,Bait,13000,Female
22,4/25/2012,Apr,2012,Bait,0,Unknown
53,4/25/2012,Apr,2012,Bait,27000,Male
53,4/25/2012,Apr,2012,Bait,30600,Female
15,4/25/2012,Apr,2012,Bait,1500,Female
15,4/25/2012,Apr,2012,Bait,1500,Male
62,4/25/2012,Apr,2012,Bait,6500,Female
26,4/25/2012,Apr,2012,Bait,12500,Male
7,4/25/2012,Apr,2012,Bait,19700,Unknown
62,4/25/2012,Apr,2012,Bait,8300,Male
21,4/25/2012,Apr,2012,Bait,15000,Male
29,4/26/2012,Apr,2012,Bait,58300,Female
29,4/26/2012,Apr,2012,Bait,55000,Male
9,4/26/2012,Apr,2012,Bait,1600,Female
3,4/28/2012,Apr,2012,Bait,0,Unknown
37,4/28/2012,Apr,2012,Bio-Med,20000,Unknown
20,4/30/2012,Apr,2012,Bait,15700,Unknown
37,4/30/2012,Apr,2012,Bio-Med,16000,Unknown
71,4/30/2012,Apr,2012,Bait,7200,Unknown
40,4/30/2012,Apr,2012,Bait,0,Unknown
55,4/30/2012,Apr,2012,Bait,99400,Female
70,4/30/2012,Apr,2012,Bait,0,Unknown
55,4/30/2012,Apr,2012,Bait,54100,Male
4,4/30/2012,Apr,2012,Bait,60000,Unknown
57,5/1/2012,May,2012,Bait,40000,Male
28,5/1/2012,May,2012,Bait,12500,Male
26,5/1/2012,May,2012,Bait,12500,Female
58,5/1/2012,May,2012,Bait,8800,Female
58,5/1/2012,May,2012,Bait,1200,Male
43,5/1/2012,May,2012,Bait,0,Unknown
57,5/1/2012,May,2012,Bait,48500,Female
28,5/1/2012,May,2012,Bait,12500,Female
33,5/2/2012,May,2012,Bait,10200,Unknown
14,5/3/2012,May,2012,Bait,0,Unknown
52,5/4/2012,May,2012,Bait,25000,Female
52,5/4/2012,May,2012,Bait,26700,Male
77,5/6/2012,May,2012,Bait,13000,Male
77,5/6/2012,May,2012,Bait,12900,Female
49,5/9/2012,May,2012,Bio-Med,53000,Unknown
85,5/9/2012,May,2012,Bio-Med,36400,Unknown
85,5/10/2012,May,2012,Bio-Med,17800,Unknown
85,5/10/2012,May,2012,Bio-Med,61700,Unknown
49,5/10/2012,May,2012,Bio-Med,62000,Unknown
37,5/10/2012,May,2012,Bio-Med,18400,Unknown
13,5/11/2012,May,2012,Bio-Med,89000,Female
35,5/11/2012,May,2012,Bio-Med,96800,Male
35,5/11/2012,May,2012,Bio-Med,96700,Female
49,5/11/2012,May,2012,Bio-Med,16000,Unknown
45,5/11/2012,May,2012,Bio-Med,15000,Unknown
13,5/11/2012,May,2012,Bio-Med,89000,Male
65,5/12/2012,May,2012,Bait,0,Unknown
84,5/15/2012,May,2012,Bait,0,Unknown
85,5/15/2012,May,2012,Bio-Med,28400,Unknown
34,5/15/2012,May,2012,Bait,0,Unknown
37,5/15/2012,May,2012,Bio-Med,24000,Unknown
49,5/17/2012,May,2012,Bio-Med,54500,Unknown
37,5/17/2012,May,2012,Bio-Med,32000,Unknown
85,5/17/2012,May,2012,Bio-Med,14300,Unknown
77,5/17/2012,May,2012,Bio-Med,0,Unknown
85,5/18/2012,May,2012,Bio-Med,17200,Unknown
45,5/18/2012,May,2012,Bio-Med,35000,Unknown
49,5/18/2012,May,2012,Bio-Med,20000,Unknown
77,5/18/2012,May,2012,Bio-Med,0,Unknown
37,5/18/2012,May,2012,Bio-Med,82400,Unknown
35,5/23/2012,May,2012,Bio-Med,50500,Female
13,5/23/2012,May,2012,Bio-Med,50500,Male
13,5/23/2012,May,2012,Bio-Med,18500,Male
45,5/23/2012,May,2012,Bio-Med,28000,Female
45,5/23/2012,May,2012,Bio-Med,28000,Male
35,5/23/2012,May,2012,Bio-Med,18500,Male
77,5/25/2012,May,2012,Bio-Med,0,Unknown
77,6/1/2012,Jun,2012,Bio-Med,0,Unknown
43,6/1/2012,Jun,2012,Bait,0,Unknown
20,6/4/2012,Jun,2012,Bait,0,Unknown
13,6/5/2012,Jun,2012,Bio-Med,50000,Male
35,6/5/2012,Jun,2012,Bio-Med,27000,Female
45,6/5/2012,Jun,2012,Bio-Med,10900,Female
35,6/5/2012,Jun,2012,Bio-Med,50000,Male
13,6/5/2012,Jun,2012,Bio-Med,27000,Female
45,6/5/2012,Jun,2012,Bio-Med,20100,Male
77,6/8/2012,Jun,2012,Bio-Med,0,Unknown
20,6/9/2012,Jun,2012,Bio-Med,0,Unknown
40,6/12/2012,Jun,2012,Bait,0,Unknown
6,6/15/2012,Jun,2012,Bait,0,Unknown
75,6/26/2012,Jun,2012,Bait,0,Unknown
43,7/1/2012,Jul,2012,Bio-Med,0,Unknown
40,7/2/2012,Jul,2012,Bait,0,Unknown
77,7/13/2012,Jul,2012,Bio-Med,0,Unknown
77,7/20/2012,Jul,2012,Bait,0,Unknown
20,7/20/2012,Jul,2012,Bait,0,Unknown
20,7/27/2012,Jul,2012,Bio-Med,0,Unknown
77,7/27/2012,Jul,2012,Bio-Med,0,Unknown
40,8/1/2012,Aug,2012,Bio-Med,0,Unknown
43,8/1/2012,Aug,2012,Bio-Med,0,Unknown
20,8/3/2012,Aug,2012,Bio-Med,0,Unknown
77,8/3/2012,Aug,2012,Bio-Med,0,Unknown
77,8/10/2012,Aug,2012,Bio-Med,0,Unknown
77,8/17/2012,Aug,2012,Bio-Med,0,Unknown
77,8/24/2012,Aug,2012,Bio-Med,0,Unknown
20,8/24/2012,Aug,2012,Bio-Med,0,Unknown
20,8/31/2012,Aug,2012,Bio-Med,0,Unknown
77,8/31/2012,Aug,2012,Bio-Med,0,Unknown
20,9/7/2012,Sep,2012,Bio-Med,0,Unknown
77,9/7/2012,Sep,2012,Bio-Med,0,Unknown
2013-6,1/11/2013,Jan,2013,Bait,0,Unknown
2013-6,1/18/2013,Jan,2013,Bait,0,Unknown
2013-6,1/25/2013,Jan,2013,Bait,0,Unknown
2013-92,1/31/2013,Jan,2013,Bait,0,Unknown
2013-70,1/31/2013,Jan,2013,Bait,0,Unknown
2013-71,1/31/2013,Jan,2013,Bait,0,Unknown
2013-2,1/31/2013,Jan,2013,Bait,0,Unknown
2013-6,2/1/2013,Feb,2013,Bait,0,Unknown
2013-6,2/8/2013,Feb,2013,Bait,0,Unknown
2013-6,2/15/2013,Feb,2013,Bait,0,Unknown
2013-6,2/22/2013,Feb,2013,Bait,0,Unknown
2013-2,2/28/2013,Feb,2013,Bait,0,Unknown
2013-71,2/28/2013,Feb,2013,Bait,0,Unknown
2013-70,2/28/2013,Feb,2013,Bait,0,Unknown
2013-92,2/28/2013,Feb,2013,Bait,0,Unknown
2013-6,3/1/2013,Mar,2013,Bait,0,Unknown
2013-6,3/8/2013,Mar,2013,Bait,0,Unknown
2013-6,3/15/2013,Mar,2013,Bait,0,Unknown
2013-4,3/15/2013,Mar,2013,Bait,0,Unknown
2013-6,3/22/2013,Mar,2013,Bait,0,Unknown
2013-4,3/22/2013,Mar,2013,Bait,0,Unknown
2013-6,3/29/2013,Mar,2013,Bait,0,Unknown
2013-4,3/29/2013,Mar,2013,Bait,0,Unknown
2013-6,3/30/2013,Mar,2013,Bait,0,Unknown
2013-6,3/30/2013,Mar,2013,Bait,0,Unknown
2013-92,3/31/2013,Mar,2013,Bait,0,Unknown
2013-71,3/31/2013,Mar,2013,Bait,0,Unknown
2013-2,3/31/2013,Mar,2013,Bait,0,Unknown
2013-70,3/31/2013,Mar,2013,Bait,0,Unknown
2013-2,4/5/2013,Apr,2013,Bait,1300,Male
2013-2,4/5/2013,Apr,2013,Bait,700,Female
2013-87,4/5/2013,Apr,2013,Bait,0,Unknown
2013-77,4/5/2013,Apr,2013,Bait,0,Unknown
2013-6,4/5/2013,Apr,2013,Bait,0,Unknown
2013-15,4/5/2013,Apr,2013,Bait,0,Unknown
2013-11,4/5/2013,Apr,2013,Bait,0,Unknown
2013-97,4/5/2013,Apr,2013,Bait,0,Unknown
2013-4,4/5/2013,Apr,2013,Bait,0,Unknown
2013-87,4/12/2013,Apr,2013,Bait,0,Unknown
2013-88,4/12/2013,Apr,2013,Bait,0,Unknown
2013-6,4/12/2013,Apr,2013,Bait,0,Unknown
2013-81,4/12/2013,Apr,2013,Bait,0,Unknown
2013-77,4/12/2013,Apr,2013,Bait,0,Unknown
2013-3,4/12/2013,Apr,2013,Bait,0,Unknown
2013-57,4/12/2013,Apr,2013,Bait,0,Unknown
2013-2,4/12/2013,Apr,2013,Bait,5700,Male
2013-54,4/12/2013,Apr,2013,Bait,0,Unknown
2013-100,4/12/2013,Apr,2013,Bait,0,Unknown
2013-36,4/12/2013,Apr,2013,Bait,0,Unknown
2013-4,4/12/2013,Apr,2013,Bait,0,Unknown
2013-2,4/12/2013,Apr,2013,Bait,2800,Female
2013-97,4/12/2013,Apr,2013,Bait,0,Unknown
2013-2,4/19/2013,Apr,2013,Bait,10700,Male
2013-77,4/19/2013,Apr,2013,Bait,0,Unknown
2013-81,4/19/2013,Apr,2013,Bait,0,Unknown
2013-36,4/19/2013,Apr,2013,Bait,0,Unknown
2013-87,4/19/2013,Apr,2013,Bait,0,Unknown
2013-97,4/19/2013,Apr,2013,Bait,0,Unknown
2013-1,4/19/2013,Apr,2013,Bait,0,Unknown
2013-2,4/19/2013,Apr,2013,Bait,8200,Female
2013-100,4/19/2013,Apr,2013,Bait,300,Male
2013-15,4/19/2013,Apr,2013,Bait,2500,Male
2013-15,4/19/2013,Apr,2013,Bait,1500,Female
2013-102,4/19/2013,Apr,2013,Bait,0,Unknown
2013-107,4/19/2013,Apr,2013,Bait,0,Unknown
2013-54,4/19/2013,Apr,2013,Bait,0,Unknown
2013-57,4/19/2013,Apr,2013,Bait,0,Unknown
2013-6,4/19/2013,Apr,2013,Bait,0,Unknown
2013-75,4/19/2013,Apr,2013,Bait,0,Unknown
2013-103,4/19/2013,Apr,2013,Bait,0,Unknown
2013-91,4/19/2013,Apr,2013,Bait,0,Unknown
2013-4,4/19/2013,Apr,2013,Bait,0,Unknown
2013-60,4/19/2013,Apr,2013,Bait,0,Unknown
2013-59,4/19/2013,Apr,2013,Bait,0,Unknown
2013-3,4/19/2013,Apr,2013,Bait,0,Unknown
2013-98,4/19/2013,Apr,2013,Bait,0,Unknown
2013-20,4/26/2013,Apr,2013,Bait,0,Unknown
2013-3,4/26/2013,Apr,2013,Bait,0,Unknown
2013-102,4/26/2013,Apr,2013,Bait,0,Unknown
2013-97,4/26/2013,Apr,2013,Bait,100,Male
2013-57,4/26/2013,Apr,2013,Bait,0,Unknown
2013-87,4/26/2013,Apr,2013,Bait,0,Unknown
2013-54,4/26/2013,Apr,2013,Bait,0,Unknown
2013-36,4/26/2013,Apr,2013,Bait,0,Unknown
2013-97,4/26/2013,Apr,2013,Bait,0,Unknown
2013-107,4/26/2013,Apr,2013,Bait,1800,Male
2013-102,4/26/2013,Apr,2013,Bait,400,Female
2013-103,4/26/2013,Apr,2013,Bait,0,Unknown
2013-110,4/26/2013,Apr,2013,Bait,23800,Unknown
2013-63,4/26/2013,Apr,2013,Bait,93000,Unknown
2013-49,4/26/2013,Apr,2013,Bait,150500,Unknown
2013-37,4/26/2013,Apr,2013,Bait,100000,Unknown
2013-35,4/26/2013,Apr,2013,Bait,29600,Male
2013-35,4/26/2013,Apr,2013,Bait,44400,Female
2013-6,4/26/2013,Apr,2013,Bait,0,Unknown
2013-107,4/26/2013,Apr,2013,Bait,200,Female
2013-100,4/26/2013,Apr,2013,Bait,0,Unknown
2013-2,4/26/2013,Apr,2013,Bait,8000,Female
2013-2,4/26/2013,Apr,2013,Bait,9200,Male
2013-81,4/26/2013,Apr,2013,Bait,300,Male
2013-77,4/26/2013,Apr,2013,Bait,100,Female
2013-77,4/26/2013,Apr,2013,Bait,300,Male
2013-15,4/26/2013,Apr,2013,Bait,2000,Female
2013-15,4/26/2013,Apr,2013,Bait,2000,Male
2013-98,4/26/2013,Apr,2013,Bait,0,Unknown
2013-102,4/26/2013,Apr,2013,Bait,300,Male
2013-79,4/26/2013,Apr,2013,Bait,1000,Unknown
2013-55,5/3/2013,May,2013,Bait,46000,Male
2013-28,5/3/2013,May,2013,Bait,9000,Male
2013-109,5/3/2013,May,2013,Bait,0,Unknown
2013-19,5/3/2013,May,2013,Bait,800,Female
2013-3,5/3/2013,May,2013,Bait,0,Unknown
2013-2,5/3/2013,May,2013,Bait,18500,Male
2013-2,5/3/2013,May,2013,Bait,14100,Female
2013-79,5/3/2013,May,2013,Bait,0,Unknown
2013-42,5/3/2013,May,2013,Bait,9000,Female
2013-49,5/3/2013,May,2013,Bait,85500,Male
2013-28,5/3/2013,May,2013,Bait,6500,Female
2013-85,5/3/2013,May,2013,Bait,46000,Female
2013-27,5/3/2013,May,2013,Bait,10900,Female
2013-27,5/3/2013,May,2013,Bait,17800,Male
2013-73,5/3/2013,May,2013,Bait,24000,Female
2013-23,5/3/2013,May,2013,Bait,52100,Male
2013-23,5/3/2013,May,2013,Bait,52200,Female
2013-4,5/3/2013,May,2013,Bait,0,Unknown
2013-79,5/3/2013,May,2013,Bait,1000,Unknown
2013-42,5/3/2013,May,2013,Bait,3200,Male
2013-75,5/3/2013,May,2013,Bait,1700,Female
2013-97,5/3/2013,May,2013,Bait,0,Unknown
2013-12,5/3/2013,May,2013,Bait,0,Unknown
2013-15,5/3/2013,May,2013,Bait,12500,Male
2013-15,5/3/2013,May,2013,Bait,10000,Female
2013-58,5/3/2013,May,2013,Bait,6000,Female
2013-58,5/3/2013,May,2013,Bait,300,Male
2013-6,5/3/2013,May,2013,Bait,0,Unknown
2013-49,5/3/2013,May,2013,Bait,85000,Female
2013-82,5/3/2013,May,2013,Bait,1900,Female
2013-98,5/3/2013,May,2013,Bait,0,Unknown
2013-100,5/3/2013,May,2013,Bait,0,Unknown
2013-95,5/3/2013,May,2013,Bait,0,Unknown
2013-60,5/3/2013,May,2013,Bait,18000,Male
2013-60,5/3/2013,May,2013,Bait,4200,Female
2013-37,5/3/2013,May,2013,Bait,24000,Male
2013-37,5/3/2013,May,2013,Bait,23400,Female
2013-85,5/3/2013,May,2013,Bait,50000,Male
2013-82,5/3/2013,May,2013,Bait,3400,Male
2013-102,5/3/2013,May,2013,Bait,400,Male
2013-33,5/3/2013,May,2013,Bait,0,Unknown
2013-107,5/3/2013,May,2013,Bait,0,Unknown
2013-21,5/3/2013,May,2013,Bait,1000,Male
2013-21,5/3/2013,May,2013,Bait,800,Female
2013-22,5/3/2013,May,2013,Bait,600,Male
2013-22,5/3/2013,May,2013,Bait,800,Female
2013-20,5/3/2013,May,2013,Bait,0,Unknown
2013-104,5/3/2013,May,2013,Bait,32000,Female
2013-73,5/3/2013,May,2013,Bait,32300,Male
2013-102,5/3/2013,May,2013,Bait,200,Female
2013-54,5/3/2013,May,2013,Bait,0,Unknown
2013-57,5/3/2013,May,2013,Bait,14000,Male
2013-57,5/3/2013,May,2013,Bait,14200,Male
2013-57,5/3/2013,May,2013,Bait,14000,Female
2013-103,5/3/2013,May,2013,Bait,0,Unknown
2013-74,5/3/2013,May,2013,Bait,2800,Male
2013-74,5/3/2013,May,2013,Bait,2500,Female
2013-1,5/3/2013,May,2013,Bait,4500,Male
2013-1,5/3/2013,May,2013,Bait,4000,Female
2013-104,5/3/2013,May,2013,Bait,34000,Male
2013-93,5/3/2013,May,2013,Bait,0,Unknown
2013-29,5/3/2013,May,2013,Bait,75000,Female
2013-65,5/3/2013,May,2013,Bait,1500,Male
2013-65,5/3/2013,May,2013,Bait,1300,Female
2013-77,5/3/2013,May,2013,Bait,8500,Female
2013-77,5/3/2013,May,2013,Bait,8600,Male
2013-91,5/3/2013,May,2013,Bait,9400,Male
2013-91,5/3/2013,May,2013,Bait,8200,Female
2013-2,5/3/2013,May,2013,Bait,31400,Male
2013-36,5/3/2013,May,2013,Bait,1700,Female
2013-2,5/3/2013,May,2013,Bait,24800,Female
2013-36,5/3/2013,May,2013,Bait,500,Male
2013-23,5/3/2013,May,2013,Bait,52600,Male
2013-23,5/3/2013,May,2013,Bait,52700,Female
2013-55,5/3/2013,May,2013,Bait,53500,Female
2013-87,5/3/2013,May,2013,Bait,0,Unknown
2013-29,5/3/2013,May,2013,Bait,74500,Male
2013-37,5/6/2013,May,2013,Bio-Med,12000,Unknown
2013-110,5/7/2013,May,2013,Bio-Med,17100,Unknown
2013-37,5/7/2013,May,2013,Bio-Med,18000,Unknown
2013-63,5/7/2013,May,2013,Bio-Med,7600,Unknown
2013-49,5/7/2013,May,2013,Bio-Med,35500,Unknown
2013-111,5/10/2013,May,2013,Bait,12800,Male
2013-87,5/10/2013,May,2013,Bait,0,Unknown
2013-95,5/10/2013,May,2013,Bait,0,Unknown
2013-102,5/10/2013,May,2013,Bait,600,Female
2013-41,5/10/2013,May,2013,Bait,0,Unknown
2013-88,5/10/2013,May,2013,Bait,0,Unknown
2013-72,5/10/2013,May,2013,Bait,22300,Male
2013-73,5/10/2013,May,2013,Bait,28400,Female
2013-77,5/10/2013,May,2013,Bait,0,Unknown
2013-20,5/10/2013,May,2013,Bait,0,Unknown
2013-72,5/10/2013,May,2013,Bait,28400,Female
2013-111,5/10/2013,May,2013,Bait,8300,Female
2013-102,5/10/2013,May,2013,Bait,700,Male
2013-54,5/10/2013,May,2013,Bait,0,Unknown
2013-100,5/10/2013,May,2013,Bait,0,Unknown
2013-90,5/10/2013,May,2013,Bait,0,Unknown
2013-57,5/10/2013,May,2013,Bio-Med,4500,Female
2013-57,5/10/2013,May,2013,Bio-Med,4500,Male
2013-57,5/10/2013,May,2013,Bait,0,Unknown
2013-97,5/10/2013,May,2013,Bait,0,Unknown
2013-6,5/10/2013,May,2013,Bait,0,Unknown
2013-81,5/10/2013,May,2013,Bait,0,Unknown
2013-63,5/12/2013,May,2013,Bio-Med,91300,Unknown
2013-49,5/12/2013,May,2013,Bio-Med,53500,Unknown
2013-110,5/12/2013,May,2013,Bio-Med,20000,Unknown
2013-37,5/12/2013,May,2013,Bio-Med,58600,Unknown
2013-57,5/13/2013,May,2013,Bio-Med,16000,Unknown
2013-49,5/13/2013,May,2013,Bio-Med,66000,Unknown
2013-63,5/13/2013,May,2013,Bio-Med,17300,Unknown
2013-110,5/13/2013,May,2013,Bio-Med,15000,Unknown
2013-57,5/14/2013,May,2013,Bio-Med,13600,Unknown
2013-63,5/14/2013,May,2013,Bio-Med,50800,Unknown
2013-63,5/15/2013,May,2013,Bio-Med,17700,Unknown
2013-6,5/17/2013,May,2013,Bio-Med,0,Unknown
